0.000083,0.000000,0.999917
0.000100,0.000000,0.999900
1.000000,0.000000,0.000000
0.000005,0.000000,0.999995
0.000027,0.000000,0.999973
0.999974,0.000022,0.000004
0.995997,0.003999,0.000005
1.000000,0.000000,0.000000
0.993370,0.000013,0.006616
0.000005,0.000000,0.999995
0.000180,0.000000,0.999820
0.001155,0.000003,0.998843
0.000054,0.000000,0.999946
0.000003,0.000000,0.999997
0.000659,0.000000,0.999341
1.000000,0.000000,0.000000
0.999946,0.000006,0.000047
0.000317,0.000000,0.999683
1.000000,0.000000,0.000000
0.999266,0.000006,0.000728
0.999686,0.000005,0.000309
0.000000,0.000000,1.000000
0.000485,0.000002,0.999513
0.000000,0.000000,1.000000
0.999988,0.000000,0.000012
0.000001,0.000000,0.999999
0.999982,0.000002,0.000016
0.000000,0.000000,1.000000
0.000019,0.000000,0.999981
0.000001,0.000000,0.999999
0.000002,0.000000,0.999998
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000123,0.000000,0.999876
0.000415,0.000001,0.999584
0.999986,0.000000,0.000014
0.000001,0.000000,0.999999
0.999999,0.000001,0.000000
0.000019,0.000000,0.999981
0.000001,0.000000,0.999999
1.000000,0.000000,0.000000
0.999982,0.000001,0.000017
1.000000,0.000000,0.000000
0.000012,0.000000,0.999988
0.002366,0.000000,0.997634
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.008175,0.000001,0.991824
0.000002,0.000000,0.999998
0.000000,0.000000,1.000000
0.999989,0.000003,0.000008
0.000247,0.000000,0.999753
0.000124,0.000000,0.999876
0.999600,0.000001,0.000399
1.000000,0.000000,0.000000
0.999129,0.000000,0.000871
0.000000,0.000000,1.000000
0.999998,0.000000,0.000002
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000047,0.000000,0.999953
0.000004,0.000000,0.999996
0.000049,0.000000,0.999951
0.000043,0.000000,0.999957
0.997950,0.000017,0.002033
0.000001,0.000000,0.999999
0.963074,0.015557,0.021370
0.424185,0.000000,0.575815
0.000078,0.000000,0.999922
0.999612,0.000005,0.000382
0.999869,0.000004,0.000128
1.000000,0.000000,0.000000
0.001430,0.000004,0.998566
0.000016,0.000000,0.999984
0.001994,0.000003,0.998003
0.000042,0.000000,0.999958
0.000001,0.000000,0.999999
0.999919,0.000000,0.000081
0.000002,0.000000,0.999998
0.000005,0.000000,0.999995
0.001068,0.000000,0.998932
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000014,0.000000,0.999986
1.000000,0.000000,0.000000
0.999885,0.000005,0.000110
0.002028,0.000001,0.997971
0.000684,0.000000,0.999316
0.000008,0.000000,0.999992
