0.000093,0.000000,0.999907
0.000150,0.000000,0.999850
1.000000,0.000000,0.000000
0.000120,0.000000,0.999880
0.000039,0.000000,0.999961
0.999990,0.000010,0.000000
0.998011,0.001988,0.000000
1.000000,0.000000,0.000000
0.992641,0.000221,0.007139
0.000031,0.000000,0.999969
0.000071,0.000000,0.999929
0.002908,0.000002,0.997090
0.001461,0.000000,0.998539
0.000003,0.000000,0.999997
0.000273,0.000000,0.999727
1.000000,0.000000,0.000000
0.999986,0.000014,0.000000
0.001197,0.000000,0.998803
1.000000,0.000000,0.000000
0.999751,0.000034,0.000215
0.999991,0.000006,0.000003
0.000000,0.000000,1.000000
0.000365,0.000001,0.999633
0.000002,0.000000,0.999998
1.000000,0.000000,0.000000
0.000001,0.000000,0.999999
0.999999,0.000001,0.000000
0.000000,0.000000,1.000000
0.000244,0.000000,0.999756
0.000010,0.000000,0.999990
0.000008,0.000000,0.999992
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000645,0.000002,0.999353
0.000399,0.000001,0.999601
1.000000,0.000000,0.000000
0.000002,0.000000,0.999998
0.999996,0.000004,0.000000
0.000039,0.000000,0.999961
0.000002,0.000000,0.999998
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.000198,0.000000,0.999802
0.068194,0.000000,0.931806
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.012061,0.000002,0.987937
0.000007,0.000000,0.999993
0.000000,0.000000,1.000000
0.999931,0.000024,0.000045
0.000293,0.000000,0.999707
0.000386,0.000000,0.999614
0.999951,0.000001,0.000049
1.000000,0.000000,0.000000
0.999944,0.000000,0.000056
0.000002,0.000000,0.999998
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000002,0.000000,0.999998
0.000081,0.000000,0.999919
0.000007,0.000000,0.999993
0.000153,0.000000,0.999847
0.000063,0.000000,0.999937
0.999594,0.000011,0.000395
0.000007,0.000000,0.999993
0.980073,0.019773,0.000154
0.999864,0.000000,0.000136
0.000301,0.000001,0.999697
0.999925,0.000006,0.000069
0.999986,0.000005,0.000008
1.000000,0.000000,0.000000
0.001547,0.000001,0.998452
0.000056,0.000000,0.999944
0.002053,0.000004,0.997943
0.000035,0.000000,0.999964
0.000001,0.000000,0.999999
0.999986,0.000000,0.000014
0.000011,0.000000,0.999989
0.000008,0.000000,0.999992
0.003493,0.000000,0.996507
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000025,0.000000,0.999975
1.000000,0.000000,0.000000
0.999982,0.000005,0.000013
0.000477,0.000000,0.999522
0.004906,0.000000,0.995094
0.000015,0.000000,0.999985
0.000176,0.000000,0.999824
0.999967,0.000009,0.000023
0.000056,0.000000,0.999944
1.000000,0.000000,0.000000
0.000678,0.000000,0.999322
0.998870,0.000230,0.000900
0.001340,0.000000,0.998660
