0.000185,0.000000,0.999815
0.000422,0.000000,0.999578
1.000000,0.000000,0.000000
0.000034,0.000000,0.999966
0.001454,0.000000,0.998546
0.999959,0.000038,0.000003
0.996642,0.003355,0.000003
1.000000,0.000000,0.000000
0.984686,0.000135,0.015178
0.000013,0.000000,0.999987
0.000387,0.000001,0.999612
0.001452,0.000013,0.998534
0.001923,0.000000,0.998077
0.000005,0.000000,0.999995
0.001529,0.000001,0.998470
1.000000,0.000000,0.000000
0.999959,0.000038,0.000002
0.000050,0.000000,0.999950
1.000000,0.000000,0.000000
0.998983,0.000024,0.000993
0.999982,0.000014,0.000004
0.000000,0.000000,1.000000
0.001506,0.000007,0.998487
0.000003,0.000000,0.999997
0.999995,0.000000,0.000005
0.000002,0.000000,0.999998
0.999979,0.000007,0.000014
0.000000,0.000000,1.000000
0.000276,0.000000,0.999724
0.000039,0.000000,0.999961
0.000030,0.000000,0.999969
0.000000,0.000000,1.000000
0.000001,0.000000,1.000000
0.000000,0.000000,1.000000
0.000715,0.000004,0.999281
0.000803,0.000004,0.999193
0.995835,0.000000,0.004165
0.000005,0.000000,0.999995
0.999996,0.000004,0.000000
0.000081,0.000000,0.999919
0.000006,0.000000,0.999994
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.001665,0.000000,0.998335
0.025653,0.000000,0.974347
0.000003,0.000000,0.999997
0.000000,0.000000,1.000000
0.025858,0.000012,0.974129
0.000007,0.000000,0.999993
0.000003,0.000000,0.999997
0.999950,0.000034,0.000017
0.001578,0.000000,0.998422
0.000769,0.000001,0.999230
0.999569,0.000005,0.000426
1.000000,0.000000,0.000000
0.999404,0.000000,0.000596
0.000000,0.000000,1.000000
0.999981,0.000002,0.000017
0.999998,0.000001,0.000001
0.000000,0.000000,1.000000
0.000052,0.000001,0.999947
0.000004,0.000000,0.999996
0.000150,0.000000,0.999850
0.000098,0.000000,0.999902
0.994807,0.000063,0.005130
0.000001,0.000000,0.999999
0.959485,0.039158,0.001357
0.874293,0.000001,0.125706
0.000085,0.000001,0.999914
0.999961,0.000018,0.000022
0.999989,0.000001,0.000009
1.000000,0.000000,0.000000
0.006913,0.000027,0.993060
0.000040,0.000000,0.999960
0.013218,0.000047,0.986735
0.000107,0.000001,0.999892
0.000002,0.000000,0.999998
0.999965,0.000000,0.000035
0.000052,0.000000,0.999948
0.000066,0.000000,0.999934
0.000494,0.000000,0.999506
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000037,0.000000,0.999963
0.999998,0.000002,0.000000
0.999983,0.000007,0.000010
0.005999,0.000010,0.993991
0.000313,0.000000,0.999687
0.000011,0.000000,0.999989
0.001107,0.000000,0.998893
0.999962,0.000029,0.000009
0.000287,0.000000,0.999713
0.999992,0.000000,0.000008
0.004389,0.000005,0.995606
0.999291,0.000191,0.000517
0.016939,0.000003,0.983058
0.000573,0.000009,0.999418
0.000048,0.000000,0.999952
0.000030,0.000000,0.999970
0.000031,0.000006,0.999963
0.001471,0.000002,0.998527
1.000000,0.000000,0.000000
0.000176,0.000000,0.999824
0.000070,0.000000,0.999930
0.999701,0.000038,0.000262
0.000397,0.000000,0.999603
0.999865,0.000001,0.000134
0.999985,0.000006,0.000009
0.000082,0.000000,0.999918
0.013753,0.000074,0.986173
0.002747,0.000000,0.997252
0.000512,0.000055,0.999433
0.000512,0.000012,0.999476
0.000052,0.000001,0.999947
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000009,0.000000,0.999991
0.999999,0.000001,0.000000
0.000005,0.000003,0.999992
0.000011,0.000000,0.999989
0.999933,0.000029,0.000038
0.000011,0.000000,0.999989
0.000158,0.000000,0.999842
0.999716,0.000006,0.000278
0.000366,0.000000,0.999633
0.000115,0.000000,0.999885
0.000013,0.000000,0.999987
0.000575,0.000006,0.999420
1.000000,0.000000,0.000000
0.000037,0.000000,0.999963
0.999999,0.000001,0.000000
0.001176,0.000001,0.998823
0.000395,0.000000,0.999605
0.000000,0.000000,1.000000
0.000498,0.000000,0.999501
0.999997,0.000000,0.000003
0.000008,0.000000,0.999992
0.000011,0.000000,0.999989
0.000024,0.000000,0.999976
0.999998,0.000000,0.000002
1.000000,0.000000,0.000000
0.000421,0.000009,0.999570
0.999709,0.000000,0.000291
0.997374,0.000400,0.002226
0.999956,0.000009,0.000035
0.002445,0.000000,0.997555
0.000003,0.000000,0.999997
0.999934,0.000046,0.000020
0.000029,0.000000,0.999971
1.000000,0.000000,0.000000
0.999986,0.000009,0.000005
0.000001,0.000000,1.000000
0.999951,0.000017,0.000032
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000004,0.000000,0.999996
0.999568,0.000000,0.000432
0.000083,0.000001,0.999916
0.999984,0.000000,0.000016
0.000001,0.000000,0.999999
0.000021,0.000000,0.999979
0.000000,0.000000,1.000000
0.999998,0.000002,0.000000
0.000005,0.000000,0.999995
0.999939,0.000046,0.000015
0.000020,0.000000,0.999980
0.000008,0.000000,0.999992
0.000001,0.000000,0.999999
0.000719,0.000000,0.999281
0.999827,0.000162,0.000011
0.000358,0.000001,0.999641
0.000236,0.000000,0.999764
0.002305,0.000000,0.997694
0.000002,0.000000,0.999998
0.999926,0.000066,0.000008
0.014608,0.000011,0.985381
0.000002,0.000000,0.999998
0.116295,0.000000,0.883705
0.999811,0.000000,0.000189
0.000000,0.000000,1.000000
0.000010,0.000000,0.999990
0.000007,0.000000,0.999993
0.003393,0.000009,0.996598
0.009422,0.000002,0.990576
0.000001,0.000000,0.999998
0.995386,0.000008,0.004605
0.000005,0.000000,0.999995
0.999974,0.000004,0.000022
0.000125,0.000000,0.999875
0.000006,0.000000,0.999994
0.999969,0.000001,0.000030
0.009574,0.000011,0.990415
0.000004,0.000000,0.999996
0.000002,0.000000,0.999998
0.000006,0.000000,0.999994
0.000011,0.000000,0.999989
0.996588,0.000056,0.003356
0.999297,0.000043,0.000660
0.000002,0.000000,0.999998
0.999997,0.000003,0.000000
0.000079,0.000000,0.999921
0.000023,0.000000,0.999977
0.999985,0.000012,0.000003
1.000000,0.000000,0.000000
0.000355,0.000000,0.999644
0.928825,0.004136,0.067039
0.021808,0.000006,0.978186
0.000001,0.000000,1.000000
0.000071,0.000000,0.999929
0.000011,0.000000,0.999989
1.000000,0.000000,0.000000
0.000053,0.000000,0.999947
0.000000,0.000000,1.000000
0.001008,0.000011,0.998981
0.001025,0.000000,0.998975
0.000408,0.000002,0.999591
0.999345,0.000139,0.000516
0.999838,0.000023,0.000140
