0.054115,0.006290,0.135686,0.006466,0.374061,0.006392,0.070921,0.234791,0.091214,0.020064
0.004682,0.357131,0.086603,0.004530,0.015321,0.005713,0.010492,0.338980,0.171032,0.005516
0.025969,0.164976,0.392458,0.031759,0.045186,0.041850,0.177149,0.036793,0.035318,0.048543
0.044355,0.009850,0.022409,0.212046,0.289628,0.014273,0.014201,0.166502,0.212803,0.013932
0.006676,0.006459,0.034439,0.058028,0.364274,0.022603,0.005477,0.080260,0.272442,0.149343
0.023627,0.008759,0.049917,0.008414,0.040850,0.055453,0.024436,0.739317,0.039250,0.009976
0.006560,0.006080,0.229737,0.005980,0.012523,0.008700,0.016054,0.413619,0.225179,0.075566
0.007017,0.405038,0.007256,0.018013,0.010969,0.007856,0.013861,0.187858,0.251814,0.090318
0.011480,0.012140,0.102382,0.078649,0.572876,0.022603,0.031019,0.012624,0.145131,0.011096
0.008119,0.008428,0.310942,0.008055,0.022955,0.014587,0.078757,0.069986,0.325001,0.153170
0.011419,0.717943,0.013546,0.012950,0.015202,0.014582,0.072534,0.014304,0.015430,0.112090
0.011341,0.712651,0.011981,0.012414,0.012298,0.012570,0.069459,0.038476,0.014836,0.103973
0.010624,0.013515,0.131538,0.010428,0.445977,0.012504,0.060280,0.012968,0.181805,0.120360
0.032944,0.033381,0.247226,0.020741,0.257097,0.085771,0.080244,0.070248,0.068439,0.103910
0.014251,0.622162,0.011612,0.238496,0.015725,0.010955,0.032054,0.029768,0.013042,0.011935
0.026319,0.103893,0.082266,0.038909,0.115268,0.161440,0.063764,0.020309,0.369039,0.018792
0.162926,0.011256,0.091964,0.011392,0.023378,0.023445,0.059611,0.321070,0.283486,0.011473
0.116549,0.109779,0.096611,0.044629,0.066014,0.085463,0.028587,0.027685,0.200050,0.224632
0.040592,0.019421,0.044753,0.020040,0.032108,0.046397,0.064858,0.021843,0.686350,0.023638
0.023003,0.126014,0.062288,0.026011,0.044645,0.029241,0.020851,0.603643,0.028579,0.035725
0.005875,0.376063,0.028600,0.026211,0.015392,0.006489,0.049223,0.400113,0.009777,0.082258
0.016347,0.239267,0.052486,0.007665,0.148755,0.008575,0.007599,0.268152,0.153322,0.097832
0.007380,0.030598,0.185463,0.013064,0.262309,0.019576,0.095517,0.205207,0.157619,0.023267
0.005604,0.030705,0.195227,0.006289,0.022313,0.039801,0.024831,0.495849,0.029948,0.149433
0.106115,0.007484,0.117485,0.005557,0.014455,0.015169,0.122695,0.417540,0.186945,0.006555
0.005318,0.325617,0.006372,0.005774,0.269099,0.005921,0.022718,0.345715,0.007365,0.006101
0.100221,0.049866,0.109207,0.435932,0.037342,0.024800,0.033182,0.025352,0.170517,0.013581
0.007725,0.009404,0.270068,0.019184,0.017403,0.011852,0.006340,0.510016,0.020378,0.127630
0.009297,0.376484,0.236065,0.005618,0.015595,0.028909,0.093362,0.213677,0.015294,0.005699
0.014859,0.465539,0.012573,0.007607,0.306156,0.007903,0.036379,0.130640,0.009566,0.008779
0.006682,0.372217,0.096931,0.006941,0.298316,0.013107,0.009975,0.123838,0.065621,0.006370
0.199980,0.502342,0.021831,0.008569,0.031505,0.018930,0.012649,0.083685,0.112916,0.007591
0.013374,0.006980,0.069634,0.007122,0.365043,0.015400,0.040488,0.206709,0.268216,0.007035
0.141264,0.064268,0.155927,0.087471,0.125854,0.103287,0.087864,0.091529,0.081776,0.060759
0.093380,0.249125,0.021576,0.003529,0.161713,0.019149,0.008804,0.272872,0.099154,0.070697
0.015871,0.021566,0.043266,0.016179,0.782070,0.021129,0.030623,0.020079,0.020308,0.028909
0.011665,0.035072,0.203216,0.010945,0.582136,0.017222,0.018498,0.081521,0.029190,0.010535
0.008334,0.050948,0.280685,0.019864,0.017394,0.007336,0.006377,0.504757,0.009359,0.094945
0.004783,0.321610,0.125227,0.006224,0.006056,0.005022,0.024478,0.318339,0.183857,0.004404
0.024346,0.011882,0.024720,0.013019,0.404518,0.027741,0.010640,0.054881,0.302845,0.125408
0.342008,0.013229,0.046912,0.019809,0.061644,0.039518,0.256107,0.122166,0.056032,0.042575
0.054728,0.572062,0.260778,0.008659,0.018141,0.010417,0.007637,0.045650,0.011965,0.009964
0.048266,0.029299,0.033385,0.631737,0.047900,0.046317,0.055666,0.031668,0.032427,0.043334
0.006363,0.419178,0.281429,0.005837,0.024063,0.016541,0.005486,0.206616,0.020450,0.014039
0.039815,0.008966,0.015908,0.008331,0.375135,0.015464,0.173825,0.009240,0.332688,0.020628
0.032368,0.044230,0.089815,0.017673,0.599829,0.023565,0.013026,0.015383,0.147564,0.016548
0.096371,0.013569,0.095459,0.124524,0.084129,0.104953,0.319097,0.127685,0.021252,0.012961
0.010089,0.316322,0.252546,0.004265,0.188728,0.011235,0.021976,0.006346,0.183497,0.004998
0.005716,0.007304,0.189893,0.181995,0.258061,0.012067,0.013139,0.009176,0.212655,0.109994
0.014239,0.114166,0.116503,0.020153,0.038946,0.039896,0.341865,0.102427,0.174705,0.037101
0.005532,0.004760,0.181378,0.005497,0.266619,0.013942,0.004070,0.330188,0.182496,0.005517
0.451713,0.017612,0.163013,0.017636,0.088581,0.056790,0.053685,0.049903,0.084639,0.016428
0.004591,0.023272,0.033049,0.004565,0.251647,0.029145,0.115342,0.347474,0.186657,0.004259
0.009812,0.071887,0.408630,0.278180,0.037364,0.053716,0.077867,0.013363,0.028178,0.021003
0.006925,0.017981,0.018088,0.191289,0.380664,0.008243,0.012784,0.009326,0.271705,0.082996
0.011491,0.716018,0.014607,0.014933,0.012896,0.017009,0.071122,0.013913,0.013756,0.114256
0.009811,0.010323,0.145123,0.007632,0.409064,0.049220,0.024052,0.007681,0.307379,0.029716
0.006943,0.525103,0.203941,0.008972,0.016849,0.009801,0.051217,0.155644,0.014296,0.007234
0.028854,0.030393,0.212153,0.042287,0.066468,0.078025,0.255581,0.219851,0.038385,0.028003
0.011316,0.010184,0.082471,0.013854,0.014472,0.012412,0.018857,0.708887,0.014057,0.113489
0.004144,0.287058,0.014220,0.160212,0.176850,0.025764,0.008861,0.102558,0.212844,0.007490
0.006550,0.470880,0.023259,0.017861,0.314879,0.038727,0.023826,0.078276,0.011155,0.014588
0.007681,0.010558,0.157173,0.008915,0.439865,0.018053,0.018168,0.014415,0.317824,0.007347
0.005179,0.051097,0.297734,0.022248,0.238965,0.016435,0.123808,0.014231,0.212915,0.017388
0.057893,0.011703,0.258055,0.015128,0.041011,0.012307,0.040071,0.022152,0.510112,0.031568
0.006622,0.006443,0.077632,0.170729,0.333978,0.007402,0.038884,0.029127,0.231059,0.098125
0.012581,0.014228,0.273271,0.087438,0.039194,0.021564,0.173532,0.122175,0.042386,0.213631
0.025513,0.398962,0.007571,0.007132,0.276808,0.005687,0.005067,0.006821,0.212896,0.053543
0.015951,0.017761,0.140406,0.020304,0.072688,0.030497,0.015018,0.381199,0.052657,0.253519
0.090084,0.011386,0.247867,0.014464,0.034471,0.018771,0.038805,0.020822,0.282294,0.241038
0.078049,0.014355,0.094127,0.008818,0.037077,0.064144,0.239366,0.025844,0.428691,0.009529
0.069370,0.012107,0.034894,0.026115,0.597591,0.016992,0.022507,0.014838,0.016573,0.189013
0.200831,0.007797,0.052084,0.007522,0.054736,0.047715,0.200138,0.072638,0.329072,0.027466
0.020609,0.013679,0.028462,0.022544,0.530325,0.013334,0.064388,0.011222,0.285123,0.010314
0.008199,0.009681,0.095153,0.089477,0.052252,0.032763,0.318357,0.031892,0.175264,0.186963
0.008677,0.543411,0.010532,0.008119,0.351645,0.008913,0.010417,0.035978,0.012533,0.009775
0.009826,0.383759,0.016375,0.006515,0.278533,0.007128,0.052016,0.025227,0.213116,0.007503
0.009210,0.620558,0.161535,0.008920,0.018613,0.009439,0.089327,0.050845,0.022242,0.009311
0.005630,0.438682,0.027305,0.006156,0.027766,0.033485,0.013135,0.160437,0.280067,0.007337
0.008113,0.503887,0.016653,0.010496,0.407864,0.011289,0.012371,0.009946,0.011570,0.007811
0.007344,0.011812,0.073440,0.007313,0.451739,0.029520,0.027547,0.203645,0.022654,0.164986
0.006708,0.427703,0.020081,0.006033,0.273486,0.016750,0.084665,0.009857,0.019952,0.134765
0.048229,0.007727,0.117659,0.197970,0.324781,0.009493,0.020629,0.044347,0.212056,0.017109
0.010058,0.641854,0.010817,0.009566,0.010903,0.011730,0.008742,0.271528,0.012801,0.012000
