0.000103,0.000000,0.999897
0.000140,0.000000,0.999860
1.000000,0.000000,0.000000
0.000003,0.000000,0.999997
0.000008,0.000000,0.999992
0.999971,0.000028,0.000001
0.994567,0.005433,0.000000
1.000000,0.000000,0.000000
0.983658,0.000141,0.016201
0.000004,0.000000,0.999996
0.000241,0.000000,0.999759
0.005719,0.000004,0.994277
0.000109,0.000000,0.999891
0.000001,0.000000,0.999999
0.000128,0.000000,0.999872
1.000000,0.000000,0.000000
0.999988,0.000011,0.000000
0.000562,0.000000,0.999438
1.000000,0.000000,0.000000
0.999893,0.000025,0.000082
0.999993,0.000006,0.000001
0.000001,0.000000,0.999999
0.000549,0.000004,0.999447
0.000000,0.000000,1.000000
0.999999,0.000000,0.000001
0.000000,0.000000,1.000000
0.999999,0.000001,0.000000
0.000000,0.000000,1.000000
0.000114,0.000000,0.999886
0.000005,0.000000,0.999995
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000188,0.000001,0.999811
0.000320,0.000001,0.999679
1.000000,0.000000,0.000000
0.000001,0.000000,0.999999
0.999995,0.000005,0.000000
0.000026,0.000000,0.999974
0.000001,0.000000,0.999999
1.000000,0.000000,0.000000
0.999997,0.000002,0.000001
1.000000,0.000000,0.000000
0.000052,0.000000,0.999948
0.009195,0.000000,0.990805
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.013591,0.000004,0.986405
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.999984,0.000009,0.000007
0.000282,0.000000,0.999718
0.000221,0.000000,0.999779
0.999993,0.000001,0.000006
1.000000,0.000000,0.000000
0.999567,0.000000,0.000433
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000001,0.000000,0.999999
0.000094,0.000000,0.999905
0.000003,0.000000,0.999997
0.000249,0.000000,0.999751
0.000021,0.000000,0.999979
0.999872,0.000009,0.000118
0.000001,0.000000,0.999999
0.977464,0.021444,0.001092
0.990922,0.000000,0.009077
0.000281,0.000002,0.999717
0.999985,0.000004,0.000011
0.999836,0.000019,0.000145
1.000000,0.000000,0.000000
0.001015,0.000002,0.998984
0.000009,0.000000,0.999991
0.001181,0.000003,0.998817
0.000024,0.000000,0.999976
0.000000,0.000000,1.000000
0.999989,0.000000,0.000011
0.000003,0.000000,0.999997
0.000026,0.000000,0.999974
0.002117,0.000000,0.997883
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000016,0.000000,0.999984
1.000000,0.000000,0.000000
0.999989,0.000008,0.000004
0.000340,0.000000,0.999660
0.001004,0.000000,0.998996
0.000004,0.000000,0.999996
0.000113,0.000000,0.999887
0.999932,0.000031,0.000037
0.000066,0.000000,0.999934
1.000000,0.000000,0.000000
0.000178,0.000000,0.999822
0.999609,0.000187,0.000205
0.000049,0.000000,0.999951
0.000184,0.000001,0.999815
0.000087,0.000000,0.999913
0.000006,0.000000,0.999994
0.000105,0.000000,0.999894
0.001215,0.000000,0.998784
1.000000,0.000000,0.000000
0.000807,0.000000,0.999193
0.000004,0.000000,0.999996
0.999976,0.000018,0.000007
0.000061,0.000000,0.999939
0.999916,0.000000,0.000084
0.999995,0.000003,0.000002
0.000038,0.000000,0.999962
0.011564,0.000042,0.988394
0.000453,0.000000,0.999547
0.000211,0.000007,0.999782
0.001048,0.000008,0.998943
0.000046,0.000001,0.999953
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000019,0.000000,0.999981
1.000000,0.000000,0.000000
0.000005,0.000000,0.999995
0.000001,0.000000,0.999999
0.999985,0.000006,0.000009
0.000001,0.000000,0.999999
0.000057,0.000000,0.999943
0.999971,0.000004,0.000025
0.000173,0.000000,0.999827
0.000057,0.000000,0.999943
0.000001,0.000000,0.999999
0.000445,0.000004,0.999551
1.000000,0.000000,0.000000
0.000016,0.000000,0.999984
1.000000,0.000000,0.000000
0.000354,0.000000,0.999646
0.000928,0.000000,0.999071
0.000000,0.000000,1.000000
0.002517,0.000000,0.997483
1.000000,0.000000,0.000000
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.000002,0.000000,0.999998
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000026,0.000000,0.999974
1.000000,0.000000,0.000000
0.999453,0.000192,0.000355
0.999991,0.000004,0.000005
0.001706,0.000000,0.998294
0.000001,0.000000,0.999999
0.999970,0.000014,0.000016
0.000012,0.000000,0.999988
1.000000,0.000000,0.000000
0.999989,0.000008,0.000003
0.000003,0.000000,0.999997
0.999984,0.000014,0.000002
0.000000,0.000000,1.000000
0.999996,0.000000,0.000003
0.000000,0.000000,1.000000
0.999997,0.000002,0.000001
0.000141,0.000001,0.999858
0.999999,0.000000,0.000001
0.000000,0.000000,1.000000
0.000004,0.000000,0.999996
0.000000,0.000000,1.000000
0.999973,0.000027,0.000000
0.000001,0.000000,0.999999
0.999990,0.000010,0.000000
0.000027,0.000000,0.999973
0.000040,0.000000,0.999960
0.000000,0.000000,1.000000
0.000587,0.000000,0.999413
0.999919,0.000080,0.000001
0.000118,0.000000,0.999882
0.000002,0.000000,0.999997
0.020569,0.000000,0.979430
0.000000,0.000000,1.000000
0.999956,0.000036,0.000007
0.006967,0.000003,0.993030
0.000000,0.000000,1.000000
0.017791,0.000000,0.982209
0.999989,0.000000,0.000011
0.000000,0.000000,1.000000
0.000001,0.000000,0.999999
0.000011,0.000000,0.999989
0.003691,0.000006,0.996303
0.000726,0.000000,0.999273
0.000001,0.000000,0.999999
0.999171,0.000003,0.000826
0.000000,0.000000,1.000000
0.999303,0.000039,0.000658
0.000013,0.000000,0.999987
0.000004,0.000000,0.999996
0.999985,0.000000,0.000015
0.005694,0.000002,0.994304
0.000003,0.000000,0.999997
0.000001,0.000000,0.999999
0.000001,0.000000,0.999999
0.000002,0.000000,0.999998
0.999878,0.000010,0.000112
0.999436,0.000044,0.000521
0.000003,0.000000,0.999997
0.999999,0.000001,0.000000
0.000001,0.000000,0.999999
0.000002,0.000000,0.999998
0.999927,0.000008,0.000065
1.000000,0.000000,0.000000
0.000023,0.000000,0.999977
0.996125,0.003703,0.000172
0.008848,0.000001,0.991151
0.000000,0.000000,1.000000
0.000184,0.000000,0.999816
0.000002,0.000000,0.999998
1.000000,0.000000,0.000000
0.000003,0.000000,0.999997
0.000000,0.000000,1.000000
0.000080,0.000001,0.999919
0.000276,0.000000,0.999724
0.000009,0.000000,0.999991
0.999815,0.000118,0.000066
0.999966,0.000013,0.000022
0.999958,0.000009,0.000033
0.000000,0.000000,1.000000
0.000004,0.000000,0.999996
1.000000,0.000000,0.000000
0.999824,0.000133,0.000043
0.004273,0.000001,0.995726
0.000122,0.000000,0.999877
0.999991,0.000000,0.000008
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000205,0.000000,0.999795
0.003226,0.000001,0.996773
0.000031,0.000000,0.999969
1.000000,0.000000,0.000000
0.000006,0.000000,0.999994
0.000082,0.000000,0.999918
0.000081,0.000000,0.999919
0.000231,0.000000,0.999769
0.999987,0.000000,0.000013
1.000000,0.000000,0.000000
0.999954,0.000000,0.000046
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.000001,0.000000,0.999999
0.006593,0.000069,0.993338
0.000000,0.000000,1.000000
0.999991,0.000000,0.000009
0.000000,0.000000,1.000000
0.999976,0.000001,0.000022
1.000000,0.000000,0.000000
0.000005,0.000000,0.999995
0.000011,0.000000,0.999989
0.000001,0.000000,1.000000
0.000009,0.000000,0.999992
1.000000,0.000000,0.000001
0.999887,0.000007,0.000106
0.000818,0.000000,0.999182
0.999979,0.000020,0.000001
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000005,0.000000,0.999995
0.000000,0.000000,1.000000
0.000003,0.000000,0.999997
0.000049,0.000000,0.999951
0.000000,0.000000,1.000000
0.000005,0.000000,0.999995
0.000000,0.000000,1.000000
0.000324,0.000004,0.999672
0.959898,0.000001,0.040101
0.000000,0.000000,1.000000
0.000003,0.000000,0.999997
0.000006,0.000000,0.999994
0.002213,0.000001,0.997786
0.999985,0.000014,0.000000
0.999604,0.000392,0.000004
0.999777,0.000062,0.000161
0.999996,0.000003,0.000000
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.008037,0.000001,0.991961
0.999963,0.000005,0.000033
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000138,0.000000,0.999862
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000008,0.000000,0.999992
0.000000,0.000000,1.000000
0.001902,0.000001,0.998098
0.000057,0.000000,0.999943
0.000053,0.000000,0.999947
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000020,0.000000,0.999980
0.000000,0.000000,1.000000
0.000800,0.000000,0.999200
0.000322,0.000000,0.999678
0.000001,0.000000,0.999999
0.000003,0.000000,0.999997
0.998102,0.000075,0.001823
1.000000,0.000000,0.000000
0.000000,0.000001,0.999998
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000069,0.000000,0.999931
0.000000,0.000000,1.000000
0.000130,0.000003,0.999867
1.000000,0.000000,0.000000
0.000167,0.000000,0.999832
0.000001,0.000000,0.999999
0.000113,0.000000,0.999887
0.000041,0.000000,0.999959
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.000577,0.000000,0.999422
0.000006,0.000000,0.999994
0.999962,0.000000,0.000038
0.000000,0.000000,1.000000
0.000313,0.000009,0.999679
0.000000,0.000000,1.000000
0.999997,0.000004,0.000000
0.999998,0.000002,0.000000
0.999999,0.000001,0.000000
0.000004,0.000000,0.999996
0.009740,0.000007,0.990253
0.000001,0.000000,0.999999
0.000021,0.000000,0.999979
0.999906,0.000001,0.000093
0.999939,0.000005,0.000056
1.000000,0.000000,0.000000
0.000000,0.000000,1.000000
0.000014,0.000000,0.999986
0.000000,0.000000,1.000000
0.999991,0.000008,0.000001
0.999942,0.000002,0.000055
0.999942,0.000054,0.000005
0.999999,0.000000,0.000001
0.999991,0.000009,0.000000
0.000000,0.000000,1.000000
1.000000,0.000000,0.000000
0.000007,0.000000,0.999993
1.000000,0.000000,0.000000
0.999692,0.000008,0.000299
0.000177,0.000000,0.999823
0.000094,0.000000,0.999906
0.999998,0.000000,0.000002
0.000008,0.000000,0.999992
0.000009,0.000000,0.999991
0.999715,0.000016,0.000270
0.000006,0.000000,0.999994
0.000000,0.000000,1.000000
0.998919,0.001043,0.000037
0.000000,0.000000,1.000000
0.000818,0.000001,0.999181
1.000000,0.000000,0.000000
0.999787,0.000105,0.000108
0.000000,0.000000,1.000000
