1.000000,0.000000,0.000000
0.998879,0.000002,0.001120
0.001437,0.000000,0.998563
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000238,0.000000,0.999762
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000430,0.000000,0.999570
1.000000,0.000000,0.000000
0.999623,0.000003,0.000374
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000529,0.000000,0.999471
1.000000,0.000000,0.000000
0.000363,0.000000,0.999637
1.000000,0.000000,0.000000
0.000804,0.000000,0.999196
0.000090,0.000000,0.999910
0.002024,0.000000,0.997976
0.004859,0.000001,0.995141
0.001487,0.000000,0.998513
0.998233,0.000003,0.001764
0.005917,0.000000,0.994083
0.000018,0.000000,0.999982
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.997737,0.000002,0.002261
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001558,0.000000,0.998442
0.000542,0.000000,0.999458
1.000000,0.000000,0.000000
0.998169,0.000010,0.001820
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001459,0.000000,0.998541
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002024,0.000000,0.997976
0.001043,0.000000,0.998957
0.000604,0.000000,0.999396
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.004004,0.000000,0.995996
1.000000,0.000000,0.000000
0.999633,0.000001,0.000366
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000177,0.000000,0.999823
0.010060,0.000001,0.989939
0.000127,0.000000,0.999873
1.000000,0.000000,0.000000
0.004573,0.000000,0.995427
0.000336,0.000000,0.999664
0.007496,0.000001,0.992503
0.000413,0.000000,0.999587
0.005171,0.000000,0.994828
0.000344,0.000000,0.999656
1.000000,0.000000,0.000000
0.995985,0.000006,0.004009
1.000000,0.000000,0.000000
0.000845,0.000000,0.999154
1.000000,0.000000,0.000000
0.000536,0.000000,0.999464
0.998998,0.000002,0.001000
0.999999,0.000001,0.000000
0.001393,0.000000,0.998607
1.000000,0.000000,0.000000
0.001951,0.000000,0.998049
0.999998,0.000002,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000694,0.000000,0.999306
0.000256,0.000000,0.999744
0.000524,0.000000,0.999476
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000259,0.000000,0.999741
0.002188,0.000000,0.997812
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001088,0.000000,0.998912
1.000000,0.000000,0.000000
0.001763,0.000000,0.998237
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000073,0.000000,0.999928
0.004198,0.000001,0.995801
0.001323,0.000000,0.998677
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999837,0.000001,0.000162
0.000392,0.000000,0.999608
0.000307,0.000000,0.999693
1.000000,0.000000,0.000000
0.999600,0.000002,0.000398
0.000679,0.000000,0.999321
1.000000,0.000000,0.000000
0.001798,0.000000,0.998202
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000405,0.000000,0.999595
0.000233,0.000000,0.999767
0.001466,0.000000,0.998534
0.998266,0.000008,0.001726
1.000000,0.000000,0.000000
0.000256,0.000000,0.999744
0.001976,0.000000,0.998024
0.001370,0.000000,0.998629
0.000503,0.000000,0.999497
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001611,0.000000,0.998388
1.000000,0.000000,0.000000
0.996648,0.000003,0.003348
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.002375,0.000001,0.997623
0.999998,0.000002,0.000000
0.000187,0.000000,0.999813
0.009910,0.000001,0.990089
0.999999,0.000001,0.000000
0.001444,0.000000,0.998556
0.002474,0.000000,0.997526
0.001640,0.000000,0.998360
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000213,0.000000,0.999788
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000421,0.000000,0.999579
0.000529,0.000000,0.999471
1.000000,0.000000,0.000000
0.001029,0.000000,0.998971
0.000527,0.000000,0.999473
0.001993,0.000000,0.998007
0.001210,0.000000,0.998790
0.000357,0.000000,0.999643
1.000000,0.000000,0.000000
0.000376,0.000000,0.999624
0.000104,0.000000,0.999896
1.000000,0.000000,0.000000
0.999897,0.000002,0.000101
0.001080,0.000000,0.998920
0.003551,0.000000,0.996449
0.002260,0.000000,0.997740
0.999901,0.000001,0.000098
0.002117,0.000000,0.997883
0.000321,0.000000,0.999679
0.000591,0.000000,0.999409
0.000480,0.000000,0.999520
0.000307,0.000000,0.999693
0.000708,0.000000,0.999292
1.000000,0.000000,0.000000
0.006777,0.000001,0.993222
0.000218,0.000000,0.999782
0.002564,0.000000,0.997436
1.000000,0.000000,0.000000
0.000030,0.000000,0.999970
1.000000,0.000000,0.000000
0.004186,0.000001,0.995814
0.000129,0.000000,0.999871
1.000000,0.000000,0.000000
0.000106,0.000000,0.999894
0.003658,0.000001,0.996341
1.000000,0.000000,0.000000
0.002839,0.000000,0.997161
0.001713,0.000000,0.998287
1.000000,0.000000,0.000000
0.001057,0.000000,0.998943
1.000000,0.000000,0.000000
0.000561,0.000000,0.999439
0.999570,0.000002,0.000428
0.001514,0.000000,0.998485
0.999956,0.000000,0.000044
1.000000,0.000000,0.000000
0.002932,0.000000,0.997067
1.000000,0.000000,0.000000
0.001422,0.000000,0.998578
0.005645,0.000001,0.994354
1.000000,0.000000,0.000000
0.999964,0.000001,0.000036
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000021,0.000000,0.999979
0.001303,0.000000,0.998697
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.013432,0.000001,0.986568
1.000000,0.000000,0.000000
0.049903,0.000020,0.950076
0.000699,0.000000,0.999300
1.000000,0.000000,0.000000
0.002837,0.000000,0.997163
1.000000,0.000000,0.000000
0.001741,0.000000,0.998258
0.001465,0.000000,0.998535
0.994941,0.000005,0.005054
0.997557,0.000029,0.002414
1.000000,0.000000,0.000000
0.006685,0.000002,0.993313
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000897,0.000000,0.999103
1.000000,0.000000,0.000000
0.007046,0.000000,0.992954
0.001676,0.000000,0.998323
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000301,0.000000,0.999699
0.000984,0.000000,0.999016
0.000487,0.000000,0.999513
0.997317,0.000019,0.002664
0.999690,0.000005,0.000305
0.001298,0.000000,0.998701
0.998034,0.000003,0.001963
0.000562,0.000000,0.999438
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002755,0.000000,0.997245
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.000662,0.000000,0.999338
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.011855,0.000003,0.988143
1.000000,0.000000,0.000000
0.000168,0.000000,0.999832
1.000000,0.000000,0.000000
0.000404,0.000000,0.999596
0.000828,0.000000,0.999172
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000305,0.000000,0.999695
1.000000,0.000000,0.000000
0.000039,0.000000,0.999961
0.003529,0.000000,0.996471
1.000000,0.000000,0.000000
0.000770,0.000000,0.999230
1.000000,0.000000,0.000000
0.002534,0.000000,0.997466
0.000338,0.000000,0.999662
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000442,0.000000,0.999558
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000074,0.000000,0.999926
1.000000,0.000000,0.000000
0.000813,0.000000,0.999187
0.993346,0.000004,0.006649
0.000743,0.000000,0.999257
0.000742,0.000000,0.999258
0.999822,0.000001,0.000178
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.995188,0.000008,0.004805
0.999566,0.000001,0.000432
0.000667,0.000000,0.999333
0.999477,0.000005,0.000518
1.000000,0.000000,0.000000
0.002027,0.000000,0.997972
0.998919,0.000003,0.001078
1.000000,0.000000,0.000000
0.000619,0.000000,0.999381
0.999999,0.000001,0.000000
0.001080,0.000000,0.998920
1.000000,0.000000,0.000000
0.993503,0.000002,0.006495
1.000000,0.000000,0.000000
0.000241,0.000000,0.999759
0.001357,0.000000,0.998643
1.000000,0.000000,0.000000
0.000741,0.000000,0.999259
1.000000,0.000000,0.000000
0.001012,0.000000,0.998988
0.001377,0.000000,0.998623
0.001743,0.000000,0.998257
1.000000,0.000000,0.000000
0.999419,0.000002,0.000579
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000662,0.000000,0.999337
1.000000,0.000000,0.000000
0.997817,0.000005,0.002178
1.000000,0.000000,0.000000
0.002598,0.000000,0.997402
1.000000,0.000000,0.000000
0.001508,0.000000,0.998492
0.003204,0.000000,0.996796
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000218,0.000000,0.999782
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.997349,0.000005,0.002646
1.000000,0.000000,0.000000
0.001049,0.000000,0.998951
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000556,0.000000,0.999444
0.000449,0.000000,0.999551
0.000886,0.000000,0.999114
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.002173,0.000000,0.997827
1.000000,0.000000,0.000000
0.000508,0.000000,0.999492
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000414,0.000000,0.999586
0.999895,0.000000,0.000104
0.000877,0.000000,0.999123
1.000000,0.000000,0.000000
0.002260,0.000001,0.997739
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.007789,0.000000,0.992210
1.000000,0.000000,0.000000
0.001372,0.000000,0.998628
0.000791,0.000000,0.999209
0.999840,0.000001,0.000158
0.000026,0.000000,0.999974
1.000000,0.000000,0.000000
0.999706,0.000002,0.000292
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.001011,0.000000,0.998989
0.000409,0.000000,0.999591
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000413,0.000000,0.999587
0.004508,0.000000,0.995492
0.000334,0.000000,0.999666
0.004582,0.000002,0.995416
1.000000,0.000000,0.000000
0.003708,0.000000,0.996292
0.003816,0.000000,0.996183
1.000000,0.000000,0.000000
0.000296,0.000000,0.999704
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001094,0.000000,0.998906
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002217,0.000000,0.997783
0.999999,0.000001,0.000000
0.996120,0.000011,0.003869
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000607,0.000000,0.999393
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000082,0.000000,0.999918
1.000000,0.000000,0.000000
0.000662,0.000000,0.999338
1.000000,0.000000,0.000000
0.000116,0.000000,0.999884
0.000578,0.000000,0.999422
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000798,0.000000,0.999202
0.000309,0.000000,0.999691
0.000241,0.000000,0.999759
0.000712,0.000000,0.999288
0.004139,0.000000,0.995861
0.003353,0.000000,0.996647
0.999999,0.000001,0.000000
0.000026,0.000000,0.999974
0.999801,0.000002,0.000198
0.000637,0.000000,0.999363
1.000000,0.000000,0.000000
0.999848,0.000001,0.000151
1.000000,0.000000,0.000000
0.999198,0.000003,0.000799
0.000187,0.000000,0.999813
1.000000,0.000000,0.000000
0.999846,0.000001,0.000153
1.000000,0.000000,0.000000
0.009087,0.000001,0.990911
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001932,0.000000,0.998068
0.000539,0.000000,0.999461
0.000125,0.000000,0.999875
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.001902,0.000000,0.998097
0.000615,0.000000,0.999385
0.004199,0.000001,0.995800
0.001474,0.000000,0.998526
0.003795,0.000000,0.996205
0.001407,0.000000,0.998593
0.004079,0.000001,0.995921
0.000612,0.000000,0.999388
0.002039,0.000000,0.997961
0.000119,0.000000,0.999881
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.992486,0.000002,0.007512
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.008047,0.000002,0.991951
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.007386,0.000001,0.992613
1.000000,0.000000,0.000000
0.999366,0.000003,0.000631
1.000000,0.000000,0.000000
0.001735,0.000000,0.998265
