0.997486,0.002514,0.000000
0.998101,0.001899,0.000000
0.000039,0.000001,0.999960
0.997951,0.002049,0.000000
0.998418,0.001582,0.000000
0.998302,0.001698,0.000000
0.997501,0.002499,0.000000
0.996926,0.003074,0.000000
0.996793,0.003207,0.000000
0.000004,0.000000,0.999996
0.000902,0.000016,0.999081
0.995810,0.004118,0.000072
0.000092,0.000005,0.999903
0.998441,0.001559,0.000000
0.998345,0.001655,0.000000
0.000039,0.000001,0.999959
0.998274,0.001726,0.000000
0.997403,0.002597,0.000000
0.000133,0.000004,0.999863
0.000185,0.000010,0.999805
0.997774,0.002226,0.000000
0.000031,0.000001,0.999968
0.998200,0.001800,0.000000
0.998908,0.001092,0.000000
0.998398,0.001603,0.000000
0.998259,0.001741,0.000000
0.997814,0.002186,0.000000
0.000010,0.000000,0.999990
0.997606,0.002394,0.000000
0.998971,0.001029,0.000000
0.000004,0.000000,0.999996
0.000130,0.000012,0.999858
0.998679,0.001321,0.000000
0.998051,0.001949,0.000000
0.998702,0.001298,0.000000
0.999081,0.000919,0.000000
0.998365,0.001635,0.000000
0.997931,0.002068,0.000000
0.000141,0.000003,0.999856
0.997662,0.002338,0.000000
0.000189,0.000019,0.999792
0.998267,0.001733,0.000000
0.998348,0.001652,0.000000
0.998407,0.001593,0.000000
0.998124,0.001876,0.000000
0.997648,0.002352,0.000000
0.998421,0.001579,0.000000
0.998504,0.001496,0.000000
0.998725,0.001275,0.000000
0.000009,0.000000,0.999991
0.998807,0.001193,0.000000
0.000221,0.000009,0.999769
0.000005,0.000000,0.999995
0.995329,0.004670,0.000000
0.000490,0.000013,0.999497
0.997784,0.002216,0.000000
0.998150,0.001850,0.000000
0.997417,0.002583,0.000000
0.997942,0.002058,0.000000
0.998432,0.001568,0.000000
0.998774,0.001226,0.000000
0.997753,0.002247,0.000000
0.998542,0.001458,0.000000
0.998725,0.001275,0.000000
0.998062,0.001938,0.000000
0.997959,0.002041,0.000000
0.998219,0.001781,0.000000
0.998190,0.001811,0.000000
0.000102,0.000003,0.999895
0.997831,0.002169,0.000000
0.000093,0.000006,0.999901
0.000411,0.000019,0.999571
0.998163,0.001837,0.000000
0.998271,0.001729,0.000000
0.998117,0.001883,0.000000
0.998214,0.001786,0.000000
0.997566,0.002434,0.000000
0.998358,0.001642,0.000000
0.998605,0.001395,0.000000
0.000042,0.000003,0.999955
0.000007,0.000000,0.999993
0.998138,0.001862,0.000000
0.997829,0.002170,0.000000
0.998735,0.001265,0.000000
0.000006,0.000000,0.999994
0.000193,0.000013,0.999794
0.998119,0.001881,0.000000
0.998204,0.001796,0.000000
0.000148,0.000007,0.999846
0.998479,0.001521,0.000000
0.998128,0.001872,0.000000
0.997759,0.002241,0.000000
0.998420,0.001580,0.000000
0.997914,0.002086,0.000000
0.998397,0.001603,0.000000
0.996586,0.003414,0.000000
0.998601,0.001399,0.000000
0.000246,0.000009,0.999745
0.998087,0.001913,0.000000
0.998188,0.001812,0.000000
0.996561,0.003439,0.000000
0.998855,0.001144,0.000000
0.000011,0.000000,0.999989
0.996361,0.003639,0.000000
0.996962,0.003038,0.000000
0.998435,0.001565,0.000000
0.998398,0.001602,0.000000
0.998316,0.001684,0.000000
0.997182,0.002818,0.000000
0.998428,0.001573,0.000000
0.997869,0.002131,0.000000
0.998283,0.001717,0.000000
0.000354,0.000018,0.999628
0.000116,0.000005,0.999879
0.998257,0.001743,0.000000
0.998418,0.001582,0.000000
0.998457,0.001543,0.000000
0.000030,0.000001,0.999969
0.997760,0.002240,0.000000
0.000793,0.000052,0.999156
0.000257,0.000015,0.999728
0.998395,0.001605,0.000000
0.998385,0.001615,0.000000
0.998230,0.001770,0.000000
0.998417,0.001583,0.000000
0.000196,0.000011,0.999792
0.998367,0.001633,0.000000
0.000309,0.000010,0.999681
0.998021,0.001979,0.000000
0.997826,0.002174,0.000000
0.997755,0.002244,0.000000
0.997573,0.002427,0.000000
0.997538,0.002462,0.000000
0.999044,0.000956,0.000000
0.000129,0.000020,0.999852
0.000021,0.000001,0.999978
0.000630,0.000019,0.999351
0.000245,0.000016,0.999739
0.997896,0.002104,0.000000
0.000154,0.000008,0.999839
0.998735,0.001265,0.000000
0.998117,0.001883,0.000000
0.998546,0.001454,0.000000
0.998932,0.001068,0.000000
0.998163,0.001837,0.000000
0.998204,0.001796,0.000000
0.997271,0.002729,0.000000
0.000482,0.000017,0.999500
0.997964,0.002036,0.000000
0.000705,0.000032,0.999262
0.997642,0.002358,0.000000
0.994573,0.003701,0.001726
0.000040,0.000001,0.999959
0.997384,0.002616,0.000000
0.998937,0.001063,0.000000
0.998912,0.001088,0.000000
0.000729,0.000040,0.999231
0.000013,0.000000,0.999987
0.998181,0.001819,0.000000
0.996350,0.003650,0.000000
0.998150,0.001850,0.000000
0.998528,0.001472,0.000000
0.998179,0.001821,0.000000
0.000091,0.000002,0.999907
0.998260,0.001740,0.000000
0.000019,0.000000,0.999980
0.998712,0.001288,0.000000
0.997169,0.002831,0.000000
0.998330,0.001670,0.000000
0.998199,0.001801,0.000000
0.998169,0.001831,0.000000
0.000042,0.000001,0.999957
0.000971,0.000100,0.998929
0.998185,0.001815,0.000000
0.997969,0.002031,0.000000
0.997667,0.002333,0.000000
0.000140,0.000004,0.999856
0.997547,0.002453,0.000000
0.998723,0.001276,0.000000
0.001864,0.000054,0.998082
0.998219,0.001781,0.000000
0.996250,0.003750,0.000000
0.998694,0.001306,0.000000
0.998426,0.001574,0.000000
0.997894,0.002106,0.000000
0.998563,0.001438,0.000000
0.994588,0.005408,0.000004
0.998030,0.001970,0.000000
0.998071,0.001929,0.000000
0.998276,0.001724,0.000000
0.998720,0.001280,0.000000
0.998385,0.001615,0.000000
0.000133,0.000005,0.999862
0.000139,0.000009,0.999852
0.998760,0.001240,0.000000
0.993332,0.006482,0.000186
0.998145,0.001855,0.000000
0.998154,0.001846,0.000000
0.996268,0.003731,0.000000
