0.000050,0.000000,0.999950
0.000330,0.000000,0.999670
1.000000,0.000000,0.000000
0.000038,0.000000,0.999962
0.000587,0.000000,0.999412
0.999954,0.000043,0.000003
0.996713,0.003213,0.000074
1.000000,0.000000,0.000000
0.983261,0.000139,0.016600
0.000019,0.000000,0.999981
0.000183,0.000000,0.999816
0.000502,0.000009,0.999488
0.000206,0.000000,0.999794
0.000002,0.000000,0.999998
0.003486,0.000001,0.996513
1.000000,0.000000,0.000000
0.999929,0.000037,0.000034
0.000031,0.000000,0.999969
1.000000,0.000000,0.000000
0.994246,0.000046,0.005708
0.999937,0.000014,0.000049
0.000000,0.000000,1.000000
0.000635,0.000003,0.999362
0.000004,0.000000,0.999996
0.999955,0.000000,0.000045
0.000003,0.000000,0.999997
0.999934,0.000009,0.000057
0.000000,0.000000,1.000000
0.000060,0.000000,0.999940
0.000008,0.000000,0.999992
0.000018,0.000000,0.999982
0.000000,0.000000,1.000000
0.000001,0.000000,0.999999
0.000000,0.000000,1.000000
0.001035,0.000006,0.998959
0.001091,0.000005,0.998904
0.999838,0.000000,0.000162
0.000004,0.000000,0.999995
0.999994,0.000006,0.000000
0.000054,0.000000,0.999946
0.000002,0.000000,0.999998
0.999999,0.000000,0.000001
0.999986,0.000002,0.000012
1.000000,0.000000,0.000000
0.000302,0.000000,0.999698
0.032456,0.000000,0.967544
0.000002,0.000000,0.999998
0.000000,0.000000,1.000000
0.008368,0.000004,0.991629
0.000010,0.000000,0.999990
0.000000,0.000000,1.000000
0.999395,0.000103,0.000503
0.001266,0.000001,0.998733
0.000481,0.000001,0.999519
0.996408,0.000007,0.003585
1.000000,0.000000,0.000000
0.989553,0.000001,0.010446
0.000000,0.000000,1.000000
0.999961,0.000001,0.000038
0.999991,0.000001,0.000007
0.000000,0.000000,1.000000
0.000099,0.000001,0.999900
0.000003,0.000000,0.999997
0.000038,0.000000,0.999962
0.000051,0.000000,0.999949
0.963521,0.000095,0.036384
0.000001,0.000000,0.999999
0.952526,0.044905,0.002569
0.869760,0.000001,0.130239
0.000034,0.000002,0.999964
0.998752,0.000050,0.001198
0.999656,0.000002,0.000342
1.000000,0.000000,0.000000
