1.000000,0.000000,0.000000
0.999159,0.000002,0.000840
0.001039,0.000000,0.998961
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000474,0.000000,0.999526
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000161,0.000000,0.999838
1.000000,0.000000,0.000000
0.999910,0.000003,0.000087
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000625,0.000000,0.999375
1.000000,0.000000,0.000000
0.000225,0.000000,0.999775
1.000000,0.000000,0.000000
0.006628,0.000000,0.993372
0.000082,0.000000,0.999918
0.002533,0.000000,0.997467
0.003012,0.000000,0.996987
0.000891,0.000000,0.999109
0.999690,0.000002,0.000308
0.005709,0.000000,0.994291
0.000061,0.000000,0.999939
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.998883,0.000002,0.001115
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.003508,0.000001,0.996491
0.003400,0.000000,0.996599
1.000000,0.000000,0.000000
0.999819,0.000006,0.000175
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000940,0.000000,0.999060
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.001086,0.000000,0.998914
0.000739,0.000000,0.999261
0.000907,0.000000,0.999093
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.033421,0.000000,0.966579
1.000000,0.000000,0.000000
0.999959,0.000001,0.000040
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000281,0.000000,0.999719
0.004904,0.000000,0.995096
0.001395,0.000000,0.998605
1.000000,0.000000,0.000000
0.005314,0.000000,0.994686
0.000443,0.000000,0.999557
0.011076,0.000001,0.988924
0.001493,0.000000,0.998507
0.007601,0.000000,0.992398
0.000095,0.000000,0.999905
1.000000,0.000000,0.000000
0.997914,0.000004,0.002082
1.000000,0.000000,0.000000
0.003513,0.000000,0.996487
1.000000,0.000000,0.000000
0.004768,0.000000,0.995231
0.999869,0.000002,0.000130
0.999999,0.000001,0.000000
0.001470,0.000000,0.998530
1.000000,0.000000,0.000000
0.009438,0.000000,0.990562
0.999998,0.000002,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002203,0.000000,0.997797
0.000908,0.000000,0.999092
0.000165,0.000000,0.999835
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000260,0.000000,0.999740
0.002293,0.000000,0.997706
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002847,0.000000,0.997153
1.000000,0.000000,0.000000
0.000634,0.000000,0.999366
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001093,0.000000,0.998907
0.001898,0.000000,0.998102
0.000791,0.000000,0.999209
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999845,0.000001,0.000155
0.001477,0.000000,0.998523
0.001797,0.000000,0.998203
1.000000,0.000000,0.000000
0.999932,0.000001,0.000066
0.000289,0.000000,0.999711
1.000000,0.000000,0.000000
0.028419,0.000002,0.971579
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000594,0.000000,0.999406
0.002025,0.000000,0.997975
0.008213,0.000000,0.991787
0.999195,0.000007,0.000798
1.000000,0.000000,0.000000
0.000096,0.000000,0.999904
0.004759,0.000000,0.995240
0.002620,0.000000,0.997380
0.001954,0.000000,0.998046
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.009460,0.000001,0.990540
1.000000,0.000000,0.000000
0.998572,0.000003,0.001425
1.000000,0.000000,0.000000
1.000000,0.000001,0.000000
0.007857,0.000002,0.992141
0.999999,0.000001,0.000000
0.000140,0.000000,0.999860
0.009599,0.000001,0.990400
0.999999,0.000001,0.000000
0.001608,0.000000,0.998392
0.003038,0.000000,0.996962
0.003268,0.000000,0.996732
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000102,0.000000,0.999898
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000252,0.000000,0.999748
0.005582,0.000000,0.994418
1.000000,0.000000,0.000000
0.000837,0.000000,0.999163
0.000662,0.000000,0.999338
0.002484,0.000000,0.997515
0.006076,0.000000,0.993923
0.000807,0.000000,0.999193
1.000000,0.000000,0.000000
0.000418,0.000000,0.999582
0.000094,0.000000,0.999906
1.000000,0.000000,0.000000
0.999766,0.000001,0.000233
0.001715,0.000000,0.998285
0.004321,0.000000,0.995679
0.000968,0.000000,0.999032
0.999987,0.000001,0.000012
0.037049,0.000001,0.962951
0.000236,0.000000,0.999764
0.000286,0.000000,0.999714
0.003593,0.000000,0.996407
0.004741,0.000000,0.995259
0.000522,0.000000,0.999478
1.000000,0.000000,0.000000
0.002998,0.000000,0.997002
0.000262,0.000000,0.999738
0.002645,0.000000,0.997355
1.000000,0.000000,0.000000
0.000025,0.000000,0.999975
1.000000,0.000000,0.000000
0.003468,0.000000,0.996531
0.002144,0.000000,0.997856
1.000000,0.000000,0.000000
0.000091,0.000000,0.999909
0.001965,0.000000,0.998034
1.000000,0.000000,0.000000
0.003106,0.000000,0.996894
0.002122,0.000000,0.997878
1.000000,0.000000,0.000000
0.000722,0.000000,0.999278
1.000000,0.000000,0.000000
0.002739,0.000000,0.997260
0.999798,0.000001,0.000201
0.001312,0.000000,0.998688
0.999994,0.000000,0.000006
1.000000,0.000000,0.000000
0.001585,0.000000,0.998415
1.000000,0.000000,0.000000
0.000458,0.000000,0.999542
0.006148,0.000000,0.993852
1.000000,0.000000,0.000000
0.999952,0.000001,0.000048
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000257,0.000000,0.999743
0.000827,0.000000,0.999173
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.011123,0.000000,0.988876
1.000000,0.000000,0.000000
0.025926,0.000006,0.974068
0.000989,0.000000,0.999011
1.000000,0.000000,0.000000
0.009119,0.000001,0.990880
1.000000,0.000000,0.000000
0.001194,0.000000,0.998806
0.008070,0.000000,0.991930
0.996896,0.000004,0.003099
0.996320,0.000024,0.003656
1.000000,0.000000,0.000000
0.006992,0.000001,0.993006
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.003631,0.000001,0.996369
1.000000,0.000000,0.000000
0.006507,0.000000,0.993493
0.001086,0.000000,0.998914
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000166,0.000000,0.999834
0.000699,0.000000,0.999301
0.001505,0.000000,0.998495
0.999163,0.000014,0.000823
0.999625,0.000004,0.000371
0.001529,0.000000,0.998471
0.999324,0.000002,0.000674
0.000547,0.000000,0.999453
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001137,0.000000,0.998863
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.000435,0.000000,0.999565
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.008183,0.000001,0.991816
1.000000,0.000000,0.000000
0.000128,0.000000,0.999872
1.000000,0.000000,0.000000
0.000313,0.000000,0.999687
0.000264,0.000000,0.999736
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000155,0.000000,0.999846
1.000000,0.000000,0.000000
0.000023,0.000000,0.999977
0.003223,0.000000,0.996777
1.000000,0.000000,0.000000
0.000809,0.000000,0.999191
1.000000,0.000000,0.000000
0.001945,0.000000,0.998055
0.003172,0.000000,0.996827
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.002169,0.000000,0.997831
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001407,0.000000,0.998593
1.000000,0.000000,0.000000
0.000473,0.000000,0.999527
0.998325,0.000004,0.001671
0.000395,0.000000,0.999605
0.005999,0.000000,0.994001
0.999896,0.000001,0.000103
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.998956,0.000005,0.001039
0.999957,0.000001,0.000041
0.003739,0.000000,0.996261
0.999921,0.000004,0.000074
1.000000,0.000000,0.000000
0.001566,0.000000,0.998434
0.999751,0.000002,0.000247
1.000000,0.000000,0.000000
0.002312,0.000001,0.997688
0.999999,0.000001,0.000000
0.002207,0.000000,0.997793
1.000000,0.000000,0.000000
0.998571,0.000002,0.001427
1.000000,0.000000,0.000000
0.000133,0.000000,0.999867
0.004117,0.000000,0.995883
1.000000,0.000000,0.000000
0.000665,0.000000,0.999335
1.000000,0.000000,0.000000
0.000503,0.000000,0.999497
0.004104,0.000000,0.995895
0.001634,0.000000,0.998366
1.000000,0.000000,0.000000
0.999915,0.000001,0.000084
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001259,0.000000,0.998741
1.000000,0.000000,0.000000
0.998376,0.000004,0.001619
1.000000,0.000000,0.000000
0.002379,0.000000,0.997621
1.000000,0.000000,0.000000
0.001099,0.000000,0.998901
0.002584,0.000000,0.997416
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001002,0.000000,0.998998
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999149,0.000003,0.000848
1.000000,0.000000,0.000000
0.000641,0.000000,0.999358
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000385,0.000000,0.999615
0.000284,0.000000,0.999716
0.005107,0.000000,0.994893
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.001736,0.000000,0.998264
1.000000,0.000000,0.000000
0.001324,0.000000,0.998676
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001740,0.000000,0.998260
0.999899,0.000000,0.000101
0.001027,0.000000,0.998973
1.000000,0.000000,0.000000
0.002243,0.000000,0.997757
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.003674,0.000000,0.996326
1.000000,0.000000,0.000000
0.001843,0.000000,0.998157
0.004782,0.000000,0.995217
0.999982,0.000001,0.000017
0.000534,0.000000,0.999466
1.000000,0.000000,0.000000
0.999984,0.000001,0.000015
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000859,0.000000,0.999141
0.003780,0.000000,0.996220
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.000859,0.000000,0.999141
0.004885,0.000000,0.995115
0.002031,0.000000,0.997969
0.009468,0.000002,0.990530
1.000000,0.000000,0.000000
0.003175,0.000000,0.996825
0.002445,0.000000,0.997555
1.000000,0.000000,0.000000
0.000328,0.000000,0.999672
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000668,0.000000,0.999332
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001131,0.000000,0.998869
0.999999,0.000001,0.000000
0.998337,0.000007,0.001656
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000425,0.000000,0.999575
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000039,0.000000,0.999961
1.000000,0.000000,0.000000
0.002255,0.000000,0.997744
1.000000,0.000000,0.000000
0.000094,0.000000,0.999906
0.007670,0.000000,0.992330
1.000000,0.000000,0.000000
1.000000,0.000001,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000924,0.000000,0.999076
0.001996,0.000000,0.998004
0.001623,0.000000,0.998377
0.000696,0.000000,0.999304
0.003547,0.000000,0.996453
0.003666,0.000000,0.996334
0.999999,0.000001,0.000000
0.000019,0.000000,0.999981
0.999936,0.000002,0.000062
0.000788,0.000000,0.999211
1.000000,0.000000,0.000000
0.999985,0.000001,0.000014
1.000000,0.000000,0.000000
0.999880,0.000002,0.000118
0.000260,0.000000,0.999740
1.000000,0.000000,0.000000
0.999974,0.000001,0.000025
1.000000,0.000000,0.000000
0.018613,0.000001,0.981386
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.001708,0.000000,0.998292
0.000527,0.000000,0.999473
0.000111,0.000000,0.999889
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000001,0.000000
1.000000,0.000000,0.000000
0.001058,0.000000,0.998942
0.004282,0.000000,0.995718
0.016768,0.000002,0.983230
0.001059,0.000000,0.998941
0.004311,0.000000,0.995689
0.000920,0.000000,0.999080
0.006441,0.000001,0.993559
0.000605,0.000000,0.999395
0.002918,0.000000,0.997082
0.000883,0.000000,0.999117
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.994750,0.000002,0.005248
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.006247,0.000001,0.993752
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.009413,0.000000,0.990586
1.000000,0.000000,0.000000
0.999499,0.000002,0.000499
1.000000,0.000000,0.000000
0.002267,0.000000,0.997733
0.006306,0.000001,0.993693
0.013161,0.000000,0.986838
0.000348,0.000000,0.999652
0.000755,0.000000,0.999245
0.008921,0.000000,0.991079
0.005416,0.000000,0.994584
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999999,0.000001,0.000000
0.003013,0.000000,0.996987
0.000123,0.000000,0.999877
1.000000,0.000000,0.000000
0.001549,0.000000,0.998451
0.000299,0.000000,0.999701
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999784,0.000002,0.000214
1.000000,0.000000,0.000000
0.998996,0.000002,0.001002
1.000000,0.000000,0.000000
0.007976,0.000001,0.992023
1.000000,0.000001,0.000000
0.007465,0.000003,0.992532
1.000000,0.000000,0.000000
0.999985,0.000001,0.000014
0.000715,0.000000,0.999285
1.000000,0.000000,0.000000
0.000275,0.000000,0.999725
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.000466,0.000000,0.999534
1.000000,0.000000,0.000000
0.009247,0.000000,0.990753
0.004661,0.000000,0.995339
0.999999,0.000001,0.000000
1.000000,0.000000,0.000000
0.000174,0.000000,0.999826
1.000000,0.000000,0.000000
0.002816,0.000000,0.997183
1.000000,0.000000,0.000000
0.000025,0.000000,0.999975
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.009691,0.000000,0.990309
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000001,0.000000
